match_id,match_seq_num,patch,region,start_time,duration,game_mode,skill,first_blood_time,barracks_status_dire,barracks_status_radiant,tower_status_dire,tower_status_radiant,dire_score,radiant_score,radiant_win
3466067999,3019062096,25,10.0,1506370803,2709,2,,37,63,0,1828,1536,40,18,False
8461484041,7107233430,58,8.0,1757855221,931,2,,159,63,63,1974,2047,2,30,True
2346188809,2054828750,17,3.0,1462615949,563,2,,4,63,63,2038,2047,2,21,True
7914651654,6659195014,56,3.0,1724662904,2001,2,,314,63,51,1956,518,38,38,False
7378829327,6211124498,53,1.0,1697146934,2336,2,,0,48,63,1792,1974,19,27,True
5280104463,4430425316,43,3.0,1583601696,2000,2,,115,63,51,2046,256,41,27,False
5235015699,4392666779,43,2.0,1581268392,1508,2,,116,63,51,1974,1924,24,12,False
7115636736,5977638824,51,3.0,1681998405,2347,2,,20,63,63,2038,1792,50,27,False
7937196063,6677684539,56,,1725993803,1169,2,,133,51,63,260,2039,23,35,True
8506048541,7144561834,58,3.0,1760189629,3237,2,,272,0,59,0,1796,25,34,True
5541724198,4649244383,46,13.0,1596013304,1405,2,,82,63,31,2038,1591,36,29,False
8029995045,6753702311,56,3.0,1731274286,1782,2,,53,51,63,1796,1983,15,29,True
6848249897,5737101105,51,8.0,1667747662,2067,2,,103,63,0,1975,512,54,23,False
6227492909,5207311312,49,3.0,1634489786,2204,2,,176,3,63,6,1974,12,29,True
8039432237,6761540417,56,38.0,1731780049,2804,2,,7,51,63,390,1828,26,41,True
7438598197,6258506262,53,3.0,1699966907,1215,2,,184,3,63,6,2047,2,46,True
8055685191,6774999387,56,2.0,1732666049,1997,2,,170,0,63,0,2046,14,29,True
7739539525,6517096227,54,3.0,1715811725,1622,2,,164,63,15,2036,1591,30,14,False
6855065652,5743318273,51,5.0,1668064781,2141,2,,102,63,57,1972,768,36,21,False
6494355525,5425962952,50,3.0,1648292410,2214,2,,101,48,63,256,1847,27,38,True
7636254786,6427371844,54,6.0,1710407846,1504,2,,119,63,63,2047,1796,32,8,False
8055160900,6774596153,56,3.0,1732637465,2198,2,,0,63,51,1956,260,39,27,False
2681208900,2340633405,18,12.0,1475325780,3222,1,,2,63,51,2038,1796,42,18,False
6646399050,5556446606,50,2.0,1656874509,1975,2,,108,63,3,2036,1542,38,32,False
7465861192,6281952216,53,8.0,1701359654,2857,2,,191,0,3,0,1540,48,55,True
7096762457,5960747028,51,8.0,1680890775,2044,2,,195,63,55,1974,260,47,22,False
7963934801,6699805872,56,3.0,1727539099,2650,2,,60,11,0,1540,0,30,23,False
6473908315,5409707233,50,5.0,1647153098,1542,2,,187,51,63,452,1846,22,32,True
7998537827,6728411807,56,3.0,1729551560,1721,2,,43,51,63,262,1975,22,44,True
7940341858,6680291184,56,,1726200605,2487,2,,268,0,63,0,1974,15,35,True
